lon,lat
-94.62678729999999,39.11553139999999
-82.3940104,34.85261759999999
-77.0469214,38.8048355
-87.6297982,41.8781136
-87.6358546,39.97531439999999
-76.8867008,40.2731911
-74.2326478,40.7706187
-73.8648268,40.8447819
-88.0398912,30.6953657
-82.44515400000002,38.4192496
-89.2167501,37.7272727
-73.90911969999999,40.7002434
-86.158068,39.768403
-86.158068,39.768403
-74.0059728,40.7127753
-75.1652215,39.9525839
-71.4128343,41.8239891
-74.0431435,40.7177545
-80.3414693,33.9204354
-76.6121893,39.2903848
-72.3074326,18.594395
-82.0453664,26.9297836
-77.4360481,37.5407246
-79.9958864,40.44062479999999
-94.75052409999999,39.1428654
-118.1445155,34.1477849
-83.0457538,42.331427
-87.6816927,38.7292137
-97.6699996,29.8849441
-81.65565099999999,30.3321838
-77.40192669999999,37.2279279
-94.5785667,39.0997265
-78.3947359,40.5186809
-89.2059111,37.2136615
-122.6783853,45.515232
-90.0715323,29.95106579999999
-73.4153975,40.8884315
-92.40830220000001,41.01602930000001
-85.7073277,32.4307809
-104.990251,39.7392358
-119.7871247,36.7377981
-73.9441579,40.6781784
-95.3698028,29.7604267
-84.1916069,39.7589478
-74.4073736,40.6337136
-84.15574099999999,31.5785074
-76.34522179999999,37.0298687
-84.3879824,33.7489954
-82.0105148,33.4734978
-77.09098089999999,38.8816208
-88.5561272,30.3657552
-93.6249593,41.5868353
-90.19940419999999,38.6270025
-84.0043513,34.1206564
-90.392888,36.7569994
-94.51328099999999,37.08422710000001
-80.8431267,35.2270869
-80.8556476,33.4918203
-71.0588801,42.3600825
-121.556359,39.5137752
-75.3151772,40.0230237
-87.5294871,41.6155909
-79.8922712,40.3247918
-81.6943605,41.49932
-90.1506465,38.624514
-77.8868117,34.2103894
-90.71953479999999,29.5957696
-93.2650108,44.977753
-96.1363921,35.335649600000004
-118.2436849,34.0522342
-73.7889689,40.702677
-87.75811879999999,42.1350268
-122.3320708,47.6062095
-86.10862279999999,41.9842123
-84.9877094,32.4609764
-111.6559352,33.3089787
-96.53665799999999,33.7556593
-74.2090053,40.8259007
-78.87835849999999,35.0526641
-81.18730049999999,35.262082
-91.28422119999999,33.3314091
-83.4482529,39.8864493
-73.1894384,41.1792258
-85.7584557,38.2526647
-77.0368707,38.9071923
-80.3958828,37.1431853
-73.8642613,40.7449859
-85.7077266,32.430237
-76.28587259999999,36.8507689
-88.48809899999999,33.9842768
-80.244216,36.09985959999999
-76.727745,39.9625984
-86.8103567,33.5185892
-73.6314587,45.491869
-75.1196199,39.9259463
-85.8553031,42.5291989
-94.1265562,30.080174
-78.6381787,35.7795897
-77.5955331,36.427096
-118.4911912,34.0194543
-90.0489801,35.1495343
-90.1842764,38.8906038
-92.00319549999999,34.2284312
-79.9414266,37.2709704
-75.46714229999999,39.5717796
-95.9877339,30.0932737
-80.69396429999999,40.88839309999999
-122.4194155,37.7749295
-78.187781,38.1373577
-92.28959479999999,34.7464809
-78.7625185,39.6528654
-72.656747,44.151202
-90.5776367,41.5236437
-74.15987249999999,40.8223168
-72.9278835,41.308274
-77.7147153,39.1367717
-92.76404289999999,32.7718133
-83.5378674,41.6528052
-82.5514869,35.5950581
-87.2169149,30.42130899999999
-83.1532091,32.5596055
-85.3863599,40.1933767
-75.2554605,39.9390017
-72.6733723,41.7658043
-74.2097014,40.08212899999999
-86.2119127,32.5437448
-76.8077338,42.0897965
-95.9345034,41.2565369
-79.9958864,40.44062479999999
-74.1008627,41.4984032
-83.8874084,32.5537585
-73.7823549,40.9114882
-71.0913748,42.3151978
-81.17204389999999,37.7692817
-90.4531535,31.2437872
-72.6733723,41.7658043
-84.5120196,39.1031182
-79.14224639999999,37.4137536
-74.759717,40.2205824
-75.3399048,40.121497
-87.14228949999999,32.2332138
-74.4229266,39.3642834
-88.99368729999999,40.4842027
-120.3103494,47.4234599
-80.63396379999999,40.3697905
-85.615517,38.345068
-97.2553142,35.9450505
-79.8898816,40.4586299
-93.8159149,42.4694321
-90.5900273,34.5291253
-74.4295369,40.7851434
-88.6000478,37.0833893
-81.091203,32.0808989
-86.7816016,36.1626638
-71.10920120000002,42.1229099
-98.49362819999999,29.4241219
-95.99277500000001,36.1539816
-88.0817251,41.525031
-93.29229889999999,37.2089572
-77.5358049,35.8968236
-83.6832289,33.3048479
-73.58318349999999,40.6576022
-74.0729139,39.944285
-76.2621549,42.1034075
-81.6326234,38.3498195
-97.3307658,32.7554883
-82.99879419999999,39.9611755
-95.2352501,38.9716689
-74.1723667,40.735657
-93.0899578,44.9537029
-75.5103484,39.9016273
-93.26457409999999,42.51988679999999
-119.0187125,35.3732921
-76.2982742,36.8354258
-84.20327669999999,40.0394982
-88.2314813,43.0116784
-95.6163665,37.0373005
-81.5953849,37.4448355
-83.9296526,39.6847822
-79.0716958,38.149576
-74.0120817,40.2203907
-94.8196847,39.0611154
-72.3074326,18.594395
-77.31775770000002,42.3370164
-87.1250154,39.523652
-87.1111676,37.7719074
-90.1795281,33.5162315
-75.1652215,39.9525839
-86.13360329999999,40.486427
-84.34437179999999,36.0445222
-96.79698789999999,32.7766642
-74.5746001,39.2776156
-84.2946539,37.7478572
-86.3077368,32.3792233
-94.04768820000001,33.425125
-118.420345,34.1594324
-75.87741900000002,41.16952690000001
-117.2897652,34.1083449
-74.1329207,40.9628758
-72.1848009,40.96343350000001
-75.0593325,40.3325082
-79.6644747,36.3548586
-81.65565099999999,30.3321838
-64.83479919999999,17.7245968
-80.1844243,40.5364846
-71.44950299999999,41.4500844
-90.4951025,35.0775914
-76.5835621,36.7282054
-117.4260465,47.6587802
-89.6501481,39.78172130000001
-77.0721741,38.8763796
-77.00107860000001,41.2411897
-104.8213634,38.8338816
-94.9224637,39.3111112
-87.68769689999999,42.0450722
-90.9903703,30.1010725
-75.9282072,39.80706929999999
-91.4098726,39.9356016
-90.4892562,33.1842911
-82.9460133,39.600618
-80.6495194,41.0997803
-77.7952712,38.7134516
-118.1445155,34.1477849
-75.5483909,39.744655
-85.6680863,42.9633599
-94.7976958,29.3013479
-75.2854622,40.0067785
-84.5555347,42.732535
-79.7919754,36.0726354
-97.91306089999999,36.3393001
-78.47667810000002,38.0293059
-94.36741839999999,32.5448714
-81.5623425,38.2826001
-87.52612359999999,33.89177420000001
-82.99316069999999,40.0154745
-82.9824019,39.3331197
-76.9455301,38.9559442
-81.7657977,38.38377
-79.23532589999999,42.0970023
-110.3499216,31.5552157
-86.0100068,41.9117133
-86.954437,33.4017766
-95.67515759999999,39.0473451
-83.1343677,42.2733718
-86.9472148,33.4342755
-77.6088465,43.15657789999999
-87.83640199999999,32.5176361
-81.4534492,41.6053266
-74.1854209,40.8067546
-79.4519686,36.5618054
-73.4170673,40.6789893
-86.91193659999999,33.4859402
-75.5993692,38.3606736
-71.08103059999999,42.350211
-86.25198979999999,41.6763545
-83.8088171,39.9242266
-85.8241312,38.2856247
-97.15000739999999,32.1595947
-88.2072697,40.1105875
-76.9155291,38.9009452
-73.70846449999999,40.6642699
-80.07340049999999,34.3740431
-78.1108342,38.2454106
-80.0767266,34.9682097
-90.6677347,42.506348
-92.1193012,32.5093109
-80.9967628,40.2728452
-92.4421011,35.0886963
-87.3371523,41.6020403
-82.5514869,35.5950581
-81.51900529999999,41.0814447
-114.6276916,32.6926512
-97.3307658,32.7554883
-79.8725386,36.6915262
-88.2433829,40.1164204
-95.3696909,35.7478769
-87.4547635,41.63920239999999
-90.1848103,32.2987573
-73.89874689999999,40.9312099
-93.6249593,41.5868353
-85.17971419999999,42.3211522
-78.898619,35.9940329
-86.0066386,34.014264
-82.8779754,42.5972563
-71.10973349999999,42.3736158
-97.7430608,30.267153
-83.2504328,31.5943567
-90.0715323,29.95106579999999
-84.7999382,34.1650972
-79.6829954,40.2126932
-86.8688899,35.9250637
-78.7030721,34.3387802
-84.5120196,39.1031182
-117.1610838,32.715738
-72.3074326,18.594395
-96.83139779999999,39.0286093
-82.2023691,38.809803
-95.8608333,41.2619444
-76.4730122,37.0870821
-86.8688899,35.9250637
-98.4933873,33.9137085
-73.7326309,40.94870969999999
-122.2711639,37.8043514
-74.0470837,40.3367768
-78.39920099999999,36.3294305
-80.18727969999999,40.2625702
-83.9787808,30.8365815
-74.3473717,40.6589912
-78.8783689,42.88644679999999
-78.80392259999999,42.963391
-81.17204389999999,37.7692817
-100.8726618,37.9716898
-82.21737859999999,41.2939386
-86.8055466,33.5826044
-95.7083131,37.2242358
-97.14362539999999,34.1742611
-91.8294817,30.1231441
-91.4528998,33.7123297
-76.98468079999999,36.2868223
-75.2340768,39.427337
-75.3499123,39.9020565
-74.10680909999999,40.826489
-80.1425781,39.4850848
-74.285017,40.7189709
-88.0896618,30.74515449999999
-83.3323851,34.5773206
-81.5510726,37.3662577
-74.43304739999999,40.336419
-74.2107006,40.6639916
-64.7031977,17.7466397
-83.6949176,36.76203
-82.63793869999999,38.4784144
-80.2461714,40.17396
-90.2192941,41.78947480000001
-74.4273743,40.6301025
-73.7629097,41.03398620000001
-85.7584557,38.2526647
-85.2527381,37.5697868
-104.6091409,38.2544472
-84.28073289999999,30.4382559
-84.63301150000001,40.1028264
-87.32470769999999,31.5279399
-84.3542049,42.1764362
-97.33005299999999,37.68717609999999
-77.84693740000002,36.7576469
-74.3222146,40.7016937
-87.41390919999999,39.4667034
-75.0479726,39.9503838
-96.3088693,32.5890238
-83.30993029999999,42.2942045
-88.0950263,33.2617871
-96.18166260000001,38.403903
-61.51232640000001,10.6472098
-80.2461714,40.17396
-117.2058765,34.0563884
-81.3687243,38.1945491
-74.2048677,40.767323
-71.1550451,41.7014912
-95.969402,28.9827565
-73.8370786,40.9125992
-83.6874562,43.0125274
-80.2109134,33.6951627
-81.378447,40.79894729999999
-90.6550917,33.4509513
-75.83327179999999,39.60677889999999
-75.1157286,40.1439985
-81.3055557,37.3281836
-84.87328350000001,38.2009055
-74.0434736,40.8859325
-84.7530304,42.243097
-85.3096801,35.0456297
-87.6355995,41.506146
-74.15004689999999,40.7936744
-84.1052256,40.742551
-122.3255254,37.5629917
-82.39988869999999,41.08505419999999
-85.6591442,40.5583739
-87.6300207,40.124481
-76.9224608,36.6776507
-75.9713209,37.28958250000001
-80.0117254,40.6958996
-83.2784851,30.8327022
-90.0489801,35.1495343
-99.1014292,40.7011879
-95.44555,31.1268207
-84.56414699999999,39.2355447
-73.8201337,41.0550969
-106.9561791,44.7971939
-122.273042,37.8715226
-112.3579364,33.4933743
